Name,mlb_WAR,mlb_age_at_projection,mlb_position,debuted,mlb_WAR_numeric,ncaa_seasons,ncaa_age_at_draft,ncaa_AgeDif,ncaa_G,ncaa_PA,ncaa_AB,ncaa_R,ncaa_H,ncaa_2B,ncaa_3B,ncaa_HR,ncaa_RBI,ncaa_SB,ncaa_CS,ncaa_BB,ncaa_SO,ncaa_TB,ncaa_HBP,ncaa_BA,ncaa_OBP,ncaa_SLG,ncaa_OPS,ncaa_K_pct,ncaa_BB_pct,ncaa_ISO,ncaa_HR_per_PA,ncaa_SB_net
Grae Kessinger,-1.1,28.0,3B,1,-1.1,3,21.0,0.3,185.0,804.0,667.0,138.0,189.0,41.0,0.0,17.0,103.0,26.0,7.0,97.0,99.0,281.0,17.0,0.268,0.369,0.398,0.767,0.1231,0.1206,0.1297,0.0211,19.0
Zach Watson,Never Debuted,28.0,CF,0,0.0,3,22.0,1.3,181.0,771.0,692.0,141.0,215.0,41.0,5.0,23.0,113.0,37.0,10.0,55.0,134.0,335.0,17.0,0.311,0.373,0.485,0.858,0.1738,0.0713,0.1737,0.0298,27.0
Peyton Burdick,-1.4,28.0,CF,1,-1.4,3,22.0,1.1,178.0,804.0,633.0,183.0,221.0,51.0,7.0,28.0,168.0,41.0,9.0,118.0,109.0,370.0,34.0,0.348,0.461,0.58,1.042,0.1356,0.1468,0.2327,0.0348,32.0
Andre Lipcius,-1.4,27.0,2B,1,-1.4,3,21.0,0.3,169.0,745.0,633.0,122.0,190.0,37.0,2.0,25.0,126.0,21.0,6.0,90.0,98.0,306.0,13.0,0.299,0.393,0.476,0.869,0.1315,0.1208,0.1763,0.0336,15.0
Spencer Steer,1.7,28.0,1B,1,1.7,3,21.0,0.5,163.0,724.0,595.0,93.0,177.0,36.0,5.0,12.0,129.0,14.0,7.0,72.0,88.0,259.0,39.0,0.295,0.398,0.432,0.83,0.1215,0.0994,0.1367,0.0166,7.0
Tristin English,-5.6,28.0,OF,1,-5.6,3,22.0,1.5,174.0,750.0,662.0,126.0,207.0,58.0,3.0,29.0,175.0,1.0,2.0,33.0,102.0,358.0,36.0,0.313,0.367,0.543,0.911,0.136,0.044,0.2297,0.0387,-1.0
Drew Mendoza,Never Debuted,28.0,3B,0,0.0,3,21.0,0.5,170.0,768.0,596.0,137.0,179.0,38.0,3.0,33.0,133.0,8.0,3.0,146.0,184.0,322.0,14.0,0.297,0.437,0.54,0.977,0.2396,0.1901,0.2427,0.043,5.0
Matt Fraizer,Never Debuted,28.0,CF,0,0.0,2,20.0,-0.4,87.0,277.0,225.0,37.0,58.0,9.0,1.0,2.0,32.0,3.0,1.0,31.0,38.0,75.0,2.0,0.243,0.336,0.29,0.625,0.1372,0.1119,0.0465,0.0072,2.0
Jake Sanford,Never Debuted,28.0,CF,0,0.0,1,21.0,-0.1,56.0,259.0,221.0,65.0,88.0,20.0,2.0,22.0,66.0,6.0,1.0,33.0,50.0,178.0,4.0,0.398,0.483,0.805,1.288,0.1931,0.1274,0.407,0.0849,5.0
Jordan Brewer,Never Debuted,28.0,CF,0,0.0,1,21.0,0.2,63.0,285.0,246.0,58.0,81.0,20.0,0.0,12.0,59.0,25.0,4.0,24.0,56.0,137.0,5.0,0.329,0.389,0.557,0.946,0.1965,0.0842,0.228,0.0421,21.0
